行号,总 Token 数
1,3934
2,3749
3,1969
4,1083
5,954
6,1401
7,367
8,3071
9,506
10,4754
11,3492
12,1867
13,662
14,727
15,5636
16,4013
17,4077
18,4272
19,3665
20,3521
21,852
22,435
23,363
24,5661
25,3902
26,3022
27,2810
28,3105
29,588
30,3791
31,4091
32,1710
33,479
34,2388
35,645
36,6104
37,3524
38,2975
39,3262
40,3059
41,3275
42,544
43,311
44,5046
45,5122
46,5543
47,4853
48,4865
49,4793
50,4644
51,1884
52,541
53,4501
54,2841
55,2968
56,2820
57,2917
58,618
59,497
60,2965
61,2119
62,966
63,685
64,39502
65,3851
66,3225
67,5924
68,4015
69,3866
70,3727
71,751
72,11280
73,4259
74,3925
75,4533
76,3631
77,4734
78,3405
79,3209
80,3283
81,3359
82,3463
83,3769
84,3479
85,3409
86,3377
87,3296
88,3563
89,3317
90,3509
91,3789
92,3546
93,3567
94,3582
95,3872
96,3559
97,3412
98,3449
99,3223
100,3711
101,2991
102,499
103,5987
104,1281
105,958
106,961
107,22145
108,7140
109,3035
110,3047
111,2554
112,5144
113,5036
114,5193
115,5251
116,2140
117,1175
118,3016
119,2137
120,4897
121,5154
122,2727
123,610
124,6873
125,4482
126,3825
127,4037
128,3804
129,3747
130,3920
131,3834
132,4013
133,3790
134,4186
135,3581
136,2908
137,4535
138,4120
139,4045
140,3730
141,3793
142,3865
143,1161
144,82183
145,4360
146,4852
147,4819
148,5075
149,4810
150,4795
151,5026
152,5009
153,4809
154,4902
155,5050
156,5023
157,4943
158,5253
159,4801
160,5019
161,4900
162,5026
163,4739
164,4931
165,4805
166,5006
167,4637
168,5281
169,4925
170,5173
171,655
172,4564
173,5023
174,4827
175,4777
176,4914
177,4885
178,5140
179,5067
180,5214
181,4799
182,5028
183,5421
184,4687
185,4611
186,4683
187,4725
188,5116
189,4994
190,5047
191,5070
192,4813
193,5157
194,4644
195,26478
196,4233
197,3698
198,3463
199,3111
200,3231
201,3121
202,3259
203,3109
204,3099
205,9653
206,2732
207,1028
208,4860
209,4318
210,4426
211,3606
212,4183
213,3732
214,3604
215,3522
216,3404
217,17659
218,12375
219,12121
220,9505
221,5127
222,4758
223,4142
224,4776
225,4108
226,4182
227,4220
228,4228
229,4505
230,4205
231,4056
232,4617
233,4087
234,4136
235,3934
236,3948
237,3894
238,2824
239,3906
240,5011
241,4616
242,4510
243,4903
244,4585
245,4597
246,4366
247,6349
248,12777
249,9788
250,4104
251,3935
252,4109
253,3975
254,4010
255,4011
256,4162
257,3937
258,3689
259,4177
260,3930
261,3973
262,4917
263,4101
264,3981
265,4468
266,3875
267,3928
268,4407
269,4029
270,3561
271,41553
272,16519
273,10666
274,25958
275,4657
276,426
277,6819
278,4846
279,3110
280,3080
281,2817
282,2799
283,2771
284,2996
285,2802
286,8474
287,1707
288,3880
289,3921
290,3900
291,3733
292,3696
293,3649
294,3817
295,3832
296,3918
297,3592
298,2293
299,11129
300,9672
301,5290
302,4917
303,4277
304,3822
305,4093
306,3730
307,4199
308,3855
309,3812
310,3299
311,14662
312,13255
313,13494
314,13449
315,56671
316,7120
317,4100
318,4395
319,4044
320,4157
321,4580
322,4230
323,5034
324,3897
325,3972
326,3888
327,4028
328,4230
329,3955
330,3711
331,4124
332,4110
333,908
334,7986
335,5425
336,8354
337,3313
338,3564
339,3054
340,3325
341,3084
342,3005
343,3064
344,3399
345,475
346,1472
347,115324
348,10398
349,1375
350,4481
351,3663
352,3911
353,4048
354,4005
355,3673
356,4058
357,3681
358,4117
359,4005
360,3403
361,3255
362,3278
363,3361
364,1331
365,667
366,5358
367,5198
368,13088
369,24628
370,10406
371,5937
372,3863
373,3991
374,4180
375,4440
376,4363
377,4227
378,4338
379,4116
380,4876
381,3940
382,4187
383,3926
384,4261
385,3924
386,4310
387,4087
388,3912
389,4379
390,4201
391,4009
392,4050
393,3861
394,4159
395,3847
396,3794
397,3762
398,4231
399,4145
400,4128
401,4177
402,4125
403,3590
404,1738
405,67361
406,3967
407,4056
408,3659
409,3716
410,3837
411,3813
412,3900
413,3906
414,3333
415,3923
416,3642
417,546
418,496
419,3624
420,3716
421,582
422,1432
423,1054
424,724
425,714
426,5813
427,7798
428,11315
429,4921
430,48076
431,32899
432,6973
433,3734
434,4178
435,4664
436,2002
437,674
438,4197
439,3929
440,2631
441,384
442,3093
443,3249
444,3067
445,2821
446,3212
447,2943
448,3079
449,2919
450,3013
451,2901
452,2835
453,2927
454,3279
455,3755
456,3101
457,2983
458,2965
459,2980
460,2916
461,2806
462,3044
463,2916
464,2782
465,3278
466,2908
467,2994
468,3474
469,1062
470,350
471,10517
472,5313
473,6906
474,4015
475,4673
476,8078
477,4797
478,3865
479,3836
480,4664
481,3592
482,3930
483,3780
484,3663
485,3581
486,3684
487,3927
488,3798
489,3832
490,3851
491,4768
492,4643
493,3997
494,3822
495,5115
496,4048
497,4134
498,3723
499,3928
500,1938
501,6970
502,1966
503,6193
504,3609
505,3862
506,2083
507,15696
508,3837
509,3739
510,621
511,7023
512,4888
513,3917
514,3802
515,3220
516,3817
517,3826
518,3864
519,3388
520,1767
521,4492
522,7193
523,7691
524,3717
525,3930
526,17404
527,35910
528,10649
529,3784
530,3990
531,3702
532,3613
533,1875
534,17030
535,5001
536,4579
537,1556
538,4718
539,4639
540,4923
541,4785
542,4748
543,4757
544,5206
545,4694
546,4762
547,4709
548,1142
549,5733
550,4611
551,4468
552,4600
553,4619
554,4507
555,5137
556,4787
557,4634
558,4668
559,5151
560,4199
561,11745
562,12567
563,10201
564,18356
565,23168
566,13665
567,10340
568,8982
569,12343
570,4141
571,4187
572,3774
573,3888
574,3894
575,4012
576,4519
577,4438
578,4175
579,3895
580,3872
581,3869
582,4116
583,4242
584,4051
585,3916
586,4316
587,4085
588,3696
589,4547
590,4063
591,4358
592,4241
593,4611
594,4499
595,3797
596,3887
597,3558
598,3799
599,3683
600,3247
601,3527
602,970
603,485
604,3166
605,3379
606,776
607,3648
608,3849
609,3845
610,3648
611,3495
612,3711
613,2992
614,6232
615,5081
616,5072
617,5023
618,5309
619,5210
620,5315
621,5129
622,5081
623,5277
624,6166
625,4688
626,5228
627,5200
628,1224
629,185579
630,5491
631,1969
632,346
633,5087
634,676
635,4297
636,4602
637,2430
638,6223
639,3671
640,3576
641,2026
642,53033
643,1339
644,8505
645,3919
646,12009
647,11767
648,4952
649,42716
650,41547
651,337
652,6382
653,3499
654,3006
655,3132
656,2951
657,3142
658,3297
659,3300
660,3058
661,3224
662,3255
663,2908
664,1579
665,8039
666,4801
667,3703
668,4195
669,4985
670,5188
671,4644
672,5000
673,5059
674,5158
675,4987
676,5123
677,5154
678,5281
679,5269
680,5115
681,5064
682,5309
683,5170
684,5118
685,5134
686,4872
687,5157
688,5196
689,5098
690,5210
691,5160
692,5124
693,5151
694,5054
695,5072
696,5309
697,4910
698,5190
699,5339
700,5078
701,5174
702,5273
703,5724
704,5146
705,5093
706,5052
707,5244
708,5158
709,5372
710,4902
711,5113
712,5001
713,4708
714,5377
715,5168
716,5074
717,5104
718,4864
719,5254
720,5241
721,5262
722,5237
723,5327
724,5146
725,5030
726,5350
727,5206
728,5178
729,4845
730,5154
731,5377
732,5197
733,4977
734,5678
735,4900
736,5221
737,5230
738,5074
739,4336
740,848
741,14192
742,15381
743,26216
744,4641
745,3990
746,3631
747,3944
748,3617
749,3893
750,3997
751,4663
752,3603
753,5091
754,3729
755,3732
756,3659
757,4004
758,3657
759,4075
760,3605
761,4269
762,4728
763,3635
764,3430
765,3832
766,5133
767,4099
768,779
769,6441
770,3975
771,3723
772,3408
773,3694
774,2178
775,5093
776,3985
777,3830
778,3543
779,3673
780,3734
781,778
782,339
783,3736
784,3699
785,3601
786,3731
787,4029
788,3873
789,12907
790,3138
791,3198
792,710
793,19825
794,841401
795,4055
796,3831
797,3788
798,3776
799,1573
800,4095
801,3895
802,4162
803,3834
804,3881
805,3708
806,3774
807,3722
808,3483
809,3714
810,3689
811,3803
812,4012
813,3868
814,4176
815,3929
816,3626
817,3663
818,3970
819,3576
820,3795
821,3636
822,3749
823,3810
824,3824
825,3682
826,3708
827,3773
828,3771
829,3786
830,3727
831,3640
832,3915
833,3689
834,3462
835,3426
836,2746
837,7609
838,9423
839,10545
840,18373
841,9957
842,19205
843,11699
844,10455
845,9167
846,9169
847,9243
848,9336
849,13864
850,5211
851,3955
852,3864
853,4029
854,3860
855,4101
856,3794
857,4506
858,4240
859,4640
860,3961
861,4762
862,4643
863,3645
864,4074
865,3825
866,3685
867,3835
868,3719
869,3712
870,3876
871,4503
872,3584
873,3707
874,3845
875,3288
876,3284
877,3857
878,1597
879,4132
880,3480
881,752
882,21208
883,39009
884,38588
885,3105
886,3369
887,3598
888,5969
889,2947
890,3033
891,3098
892,3357
893,643
894,1561
895,20602
896,1906
897,5014
898,4803
899,5126
900,4824
901,5019
902,4813
903,4519
904,5068
905,4902
906,5044
907,4792
908,4680
909,4810
910,4869
911,4764
912,4890
913,4834
914,4965
915,4878
916,5028
917,4923
918,4949
919,4822
920,4845
921,1191
922,13782
923,13698
924,4908
925,653
926,1455
927,339
928,13104
929,6480
930,30159
931,43706
932,9525
933,5111
934,3683
935,4099
936,3576
937,3469
938,3419
939,3420
940,3286
941,3578
942,554
943,4714
944,4360
945,4550
946,4595
947,4644
948,5093
949,4700
950,5497
951,8046
952,4642
953,4208
954,4518
955,4713
956,4129
957,4837
958,4060
959,4691
960,3713
961,3677
962,4046
963,4190
964,4903
965,3969
966,4800
967,4025
968,3751
969,3917
970,4338
971,3676
972,3829
973,3830
974,3881
975,3628
976,3636
977,4367
978,4028
979,3775
980,3800
981,3684
982,3909
983,3878
984,3960
985,3794
986,3862
987,3387
988,1018
989,77894
990,15114
991,13181
992,13131
993,8822
994,7077
995,4607
996,4183
997,4573
998,3945
999,3953
1000,4113
1001,3917
1002,4289
1003,3756
1004,3979
1005,4042
1006,3887
1007,3854
1008,3768
1009,5625
1010,6302
1011,3878
1012,3067
1013,3201
1014,1524
1015,5164
1016,4896
1017,4934
1018,4938
1019,4983
1020,4904
1021,5027
1022,5134
1023,4888
1024,4865
1025,4983
1026,776
1027,1944
1028,505
1029,4950
1030,5051
1031,2106
1032,3742
1033,3074
1034,2183
1035,21414
1036,8965
1037,9624
1038,4131
1039,3768
1040,3817
1041,4255
1042,4456
1043,3853
1044,4198
1045,4742
1046,3790
1047,4118
1048,3847
1049,4569
1050,3875
1051,2698
1052,8161
1053,8241
1054,4508
1055,4676
1056,7881
1057,9081
1058,5587
1059,6121
1060,3950
1061,3722
1062,3741
1063,4015
1064,3802
1065,3742
1066,4110
1067,4045
1068,3779
1069,3889
1070,3592
1071,3738
1072,3977
1073,3852
1074,3726
1075,3803
1076,3871
1077,3632
1078,4030
1079,3724
1080,3668
1081,3714
1082,3793
1083,4063
1084,3700
1085,3662
1086,4506
1087,3805
1088,3596
1089,3743
1090,3703
1091,3582
1092,3208
1093,3467
1094,3312
1095,3417
1096,3538
1097,98039
1098,3740
1099,3830
1100,3982
1101,8841
1102,4833
1103,9499
1104,5874
1105,11077
1106,16426
1107,18436
1108,24061
1109,12144
1110,9486
1111,9867
1112,11884
1113,12836
1114,4160
1115,3846
1116,4183
1117,3678
1118,3848
1119,4220
1120,3809
1121,4359
1122,4350
1123,5220
1124,4073
1125,4065
1126,4076
1127,4073
1128,4333
1129,3987
1130,4477
1131,4668
1132,3755
1133,3956
1134,3804
1135,3685
1136,4123
1137,3754
1138,4158
1139,3941
1140,3936
1141,3421
1142,3202
1143,3419
1144,3377
1145,3675
1146,3374
1147,3428
1148,545
1149,5588
1150,615
1151,2223
1152,4747
1153,4626
1154,4017
1155,3588
1156,3992
1157,3723
1158,3480
1159,3363
1160,1085
1161,5833
1162,4360
1163,1344
1164,591
1165,16177
1166,3662
1167,4908
1168,12430
1169,13095
1170,18861
1171,31535
1172,2040
1173,4062
1174,4394
1175,4552
1176,4668
1177,4879
1178,2624
1179,6535
1180,2064
1181,497
1182,39702
1183,13348
1184,10423
1185,3690
1186,1198
1187,20803
1188,5092
1189,3831
1190,3580
1191,3709
1192,3805
1193,3809
1194,3917
1195,3823
1196,3731
1197,1256
1198,495
1199,362
1200,339
1201,3654
1202,3859
1203,3633
1204,3725
1205,3855
1206,3439
1207,3387
1208,3697
1209,3715
1210,4886
1211,4146
1212,3897
1213,3996
1214,3803
1215,3883
1216,3669
1217,4196
1218,3707
1219,3969
1220,3665
1221,4042
1222,4013
1223,4088
1224,3965
1225,3847
1226,3790
1227,3862
1228,4145
1229,3765
1230,4052
1231,3867
1232,3913
1233,3961
1234,4085
1235,4079
1236,4094
1237,3852
1238,4053
1239,3845
1240,4100
1241,4328
1242,3843
1243,4223
1244,4111
1245,3903
1246,3891
1247,4107
1248,3915
1249,3945
1250,3891
1251,3953
1252,4073
1253,3745
1254,4053
1255,3863
1256,3957
1257,4263
1258,4031
1259,3924
1260,3845
1261,4182
1262,4092
1263,3867
1264,3883
1265,4087
1266,3542
1267,3957
1268,4003
1269,3826
1270,3907
1271,3964
1272,3845
1273,3667
1274,4171
1275,3863
1276,4195
1277,4054
1278,4671
1279,4410
1280,4762
1281,4119
1282,3925
1283,3627
1284,3697
1285,3906
1286,3604
1287,3802
1288,3529
1289,3913
1290,3872
1291,4326
1292,3929
1293,3693
1294,3795
1295,3831
1296,3647
1297,3951
1298,3657
1299,3946
1300,3824
1301,3826
1302,3823
1303,3880
1304,3861
1305,3697
1306,3777
1307,3841
1308,3898
1309,3692
1310,3801
1311,3843
1312,4121
1313,3749
1314,3948
1315,3600
1316,3505
1317,3623
1318,3673
1319,3682
1320,3561
1321,3625
1322,4162
1323,3788
1324,3663
1325,3728
1326,3622
1327,3601
1328,3550
1329,3647
1330,3781
1331,3631
1332,3994
1333,3738
1334,3915
1335,3671
1336,3635
1337,3650
1338,3624
1339,3615
1340,3543
1341,3429
1342,3427
1343,3601
1344,3430
1345,3697
1346,3620
1347,3426
1348,572
1349,6031
1350,3883
1351,898
1352,4385
1353,3898
1354,3468
1355,3379
1356,3928
1357,3756
1358,3389
1359,3387
1360,2644
1361,627
1362,16002
1363,10834
1364,4279
1365,4040
1366,4798
1367,4132
1368,1915
1369,932
1370,15186
1371,4014
1372,43178
1373,14114
1374,6889
1375,5298
1376,4590
1377,4236
1378,14523
1379,20273
1380,3791
1381,3765
1382,3665
1383,3655
1384,3724
1385,3036
1386,1888
1387,9416
1388,3432
1389,1677
1390,1826
1391,28021
1392,2801439
1393,10251
1394,3807
1395,3652
1396,3850
1397,4114
1398,3833
1399,3714
1400,3893
1401,3925
1402,4117
1403,3538
1404,3841
1405,3942
1406,3789
1407,3862
1408,3549
1409,3663
1410,3623
1411,3706
1412,3695
1413,3806
1414,4079
1415,3667
1416,3810
1417,3580
1418,3803
1419,3658
1420,3934
1421,3770
1422,4652
1423,3661
1424,3999
1425,3926
1426,3794
1427,2754
1428,6244
1429,4053
1430,3916
1431,4367
1432,3935
1433,3539
1434,3615
1435,3655
1436,3442
1437,3582
1438,3847
1439,3663
1440,3740
1441,1158
1442,378
1443,10597
1444,3304
1445,2869
1446,2077
1447,218329
1448,13467
1449,2850
1450,10198
1451,8967
1452,15663
1453,160776
1454,10565
1455,7979
1456,9072
1457,10413
1458,12704
1459,15263
1460,15861
1461,16706
1462,21724
1463,19630
1464,9239
1465,9084
1466,11618
1467,13792
1468,16884
1469,5068
1470,4229
1471,4013
1472,4258
1473,4740
1474,4171
1475,4011
1476,4055
1477,4035
1478,4415
1479,4682
1480,4278
1481,4626
1482,4346
1483,4186
1484,3994
1485,4109
1486,4002
1487,3709
1488,3662
1489,3892
1490,3980
1491,3884
1492,3788
1493,4194
1494,2396
1495,20476
1496,7488
1497,4097
1498,4217
1499,4189
1500,4197
1501,4092
1502,3695
1503,3621
1504,3891
1505,4327
1506,4286
1507,4002
1508,3293
1509,3324
1510,3529
1511,3264
1512,2832
1513,8911
1514,3590
1515,17427
1516,31301
1517,9097
1518,5929
1519,3503
1520,5144
1521,3590
1522,3566
1523,3501
1524,3681
1525,2968
1526,3207
1527,3176
1528,3082
1529,3007
1530,2965
1531,2949
1532,3049
1533,3101
1534,2931
1535,3360
1536,3449
1537,3001
1538,2921
1539,2903
1540,3097
1541,3024
1542,2934
1543,2947
1544,3245
1545,2981
1546,3128
1547,3211
1548,3077
1549,3107
1550,3081
1551,3097
1552,3167
1553,3125
1554,2955
1555,3084
1556,3294
1557,2984
1558,2951
1559,3417
1560,3215
1561,3079
1562,3060
1563,2936
1564,3050
1565,3085
1566,3049
1567,3035
1568,3473
1569,3137
1570,3021
1571,2965
1572,2981
1573,2963
1574,2889
1575,3074
1576,3137
1577,3043
1578,3447
1579,3096
1580,3085
1581,3219
1582,2959
1583,3212
1584,3221
1585,3162
1586,3225
1587,3009
1588,3157
1589,2995
1590,3056
1591,2919
1592,897
1593,2238
1594,377
1595,2751
1596,1085
1597,3829
1598,3750
1599,3712
1600,3591
1601,3720
1602,3246
1603,3116
1604,1233
1605,32678
1606,8203
1607,996
1608,33649
1609,23002
1610,11256
1611,3794
1612,4538
1613,4031
1614,3803
1615,4746
1616,3531
1617,4240
1618,4329
1619,3806
1620,4820
1621,3468
1622,4032
1623,4144
1624,4076
1625,3243
1626,3621
1627,4197
1628,4200
1629,3164
1630,3133
1631,1025
1632,876
1633,5771
1634,10395
1635,9879
1636,9590
1637,4175
1638,4112
1639,3889
1640,4279
1641,4005
1642,3830
1643,3998
1644,4412
1645,4046
1646,3769
1647,4153
1648,3655
1649,3969
1650,4130
1651,4050
1652,3454
1653,589
1654,11970
1655,4203
1656,6301
1657,8163
1658,30302
1659,30377
1660,3091
1661,3400
1662,4707
1663,4146
1664,4147
1665,3248
1666,3672
1667,3675
1668,3377
1669,3728
1670,3775
1671,3429
1672,3618
1673,3534
1674,3351
1675,3413
1676,2189
1677,6703
1678,3153
1679,3157
1680,751
1681,1507
1682,2767
1683,5556
1684,4260
1685,3017
1686,3337
1687,3309
1688,3347
1689,2963
1690,3243
1691,3025
1692,3271
1693,2879
1694,2761
1695,3115
1696,2925
1697,3159
1698,3574
1699,4288
1700,4404
1701,4196
1702,670
1703,36406
1704,3364
1705,4280
1706,3883
1707,1186
1708,35359
1709,13753
1710,13594
1711,14405
1712,7593
1713,4346
1714,7358
1715,4150
1716,4735
1717,4502
1718,4117
1719,3851
1720,3889
1721,4200
1722,3979
1723,4080
1724,4156
1725,3892
1726,4046
1727,4264
1728,4343
1729,3995
1730,4197
1731,4404
1732,5296
1733,4022
1734,3894
1735,3961
1736,5056
1737,3867
1738,3882
1739,1335
1740,499
1741,8953
1742,8149
1743,26553
1744,11401
1745,13674
1746,8929
1747,8745
1748,4235
1749,3942
1750,4134
1751,4009
1752,3774
1753,4034
1754,4042
1755,3899
1756,3920
1757,3896
1758,3873
1759,3663
1760,4689
1761,3783
1762,3966
1763,3949
1764,3970
1765,4085
1766,3620
1767,4005
1768,4162
1769,3754
1770,3539
1771,4206
1772,3731
1773,3562
1774,4873
1775,3667
1776,3282
1777,3971
1778,3354
1779,3628
1780,3127
1781,3131
1782,3214
1783,3310
1784,3305
1785,3243
1786,3116
1787,3254
1788,3504
1789,3099
1790,3435
1791,745
1792,4779
1793,6526
1794,6325
1795,37887
1796,11553
1797,4745
1798,5853
1799,4442
1800,4342
1801,4180
1802,3863
1803,4273
1804,4605
1805,4878
1806,4322
1807,4571
1808,3852
1809,4114
1810,3722
1811,3846
1812,4088
1813,4713
1814,3864
1815,3853
1816,4538
1817,3818
1818,3844
1819,3916
1820,4562
1821,3866
1822,4701
1823,4130
1824,4873
1825,4199
1826,3929
1827,4180
1828,3509
1829,3408
1830,3549
1831,3241
1832,3271
1833,547
1834,7615
1835,4630
1836,3778
1837,6783
1838,7343
1839,8239
1840,29811
1841,5352
1842,24485
1843,3363
1844,3059
1845,3175
1846,2516
1847,5196
1848,9209
1849,3237
1850,3065
1851,2829
1852,2987
1853,2831
1854,2831
1855,3066
1856,2851
1857,3041
1858,2785
1859,2817
1860,2847
1861,2885
1862,2763
1863,2855
1864,2911
1865,2797
1866,2821
1867,2939
1868,2993
1869,2901
1870,2861
1871,2767
1872,3153
1873,2797
1874,2873
1875,2905
1876,2897
1877,2867
1878,2819
1879,2823
1880,2973
1881,3009
1882,881
1883,33721
1884,3820
1885,76221
1886,40204
1887,8273
1888,5566
1889,4095
1890,3738
1891,3751
1892,3632
1893,3474
1894,3575
1895,3168
1896,3293
1897,3233
1898,3119
1899,3236
1900,3316
1901,3609
1902,3443
1903,3236
1904,3541
1905,3355
1906,3250
1907,3063
1908,3416
1909,3368
1910,3432
1911,3656
1912,3574
1913,3665
1914,3420
1915,3788
1916,818
1917,16343
1918,13132
1919,26260
1920,22145
1921,9590
1922,18439
1923,6204
1924,4933
1925,4475
1926,4066
1927,3755
1928,4545
1929,4147
1930,4264
1931,4190
1932,3823
1933,3746
1934,3671
1935,3903
1936,3998
1937,3775
1938,3891
1939,4088
1940,3926
1941,4231
1942,4341
1943,4761
1944,4651
1945,3736
1946,4345
1947,3907
1948,4341
1949,4123
1950,3982
1951,4291
1952,3789
1953,4186
1954,3578
1955,3327
1956,3323
1957,3407
1958,3376
1959,3356
1960,960
1961,3849
1962,2901
1963,2855
1964,2975
1965,2893
1966,2821
1967,3095
1968,2909
1969,2825
1970,2835
1971,2889
1972,2859
1973,2887
1974,3233
1975,2947
1976,3079
1977,2711
1978,3233
1979,2793
1980,3128
1981,3107
1982,2839
1983,2826
1984,3170
1985,2824
1986,2850
1987,3086
1988,2856
1989,3014
1990,2818
1991,2856
1992,2808
1993,2886
1994,2722
1995,2774
1996,2840
1997,2766
1998,2818
1999,2876
2000,2768
2001,3002
2002,2860
2003,2822
2004,2922
2005,2728
2006,3098
2007,2854
2008,2790
2009,2834
2010,2840
2011,2894
2012,2916
2013,2740
2014,2882
2015,2890
2016,2730
2017,3172
2018,2924
2019,2804
2020,2674
2021,2984
2022,3006
2023,2818
2024,2952
2025,2830
2026,2922
2027,2716
2028,3013
2029,2959
2030,2058
2031,7052
2032,4452
2033,4344
2034,13081
2035,11464
2036,15983
2037,18707
2038,25925
2039,25459
2040,4558
2041,4300
2042,4138
2043,3990
2044,4252
2045,3985
2046,3853
2047,4034
2048,3900
2049,3552
2050,3692
2051,4138
2052,4333
2053,3773
2054,3712
2055,4049
2056,3580
2057,3432
2058,4288
2059,4085
2060,3743
2061,3871
2062,3865
2063,3994
2064,3774
2065,3596
2066,3756
2067,3622
2068,3702
2069,3883
2070,3605
2071,3822
2072,3384
2073,528
2074,4464
2075,4359
2076,4876
2077,4422
2078,4412
2079,4139
2080,3908
2081,3870
2082,6051
2083,4031
2084,3919
2085,3927
2086,3827
2087,5084
2088,3763
2089,4555
2090,4246
2091,4593
2092,5354
2093,7394
2094,4327
2095,4306
2096,4164
2097,5045
2098,5810
2099,4352
2100,3721
2101,3738
2102,3824
2103,3834
2104,3854
2105,3862
2106,3727
2107,3600
2108,3604
2109,3652
2110,3877
2111,3904
2112,3728
2113,5265
2114,5042
2115,6583
2116,6311
2117,7024
2118,3905
2119,5021
2120,5180
2121,4001
2122,3979
2123,4320
2124,3738
2125,3691
2126,3860
2127,3567
2128,3530
2129,4318
2130,3899
2131,3867
2132,4247
2133,4783
2134,4633
2135,7387
2136,7983
2137,4195
2138,5790
2139,3764
2140,7854
2141,7661
2142,9160
2143,5773
2144,3771
2145,3993
2146,3906
2147,3810
2148,3533
2149,3629
2150,3689
2151,3514
2152,3813
2153,3649
2154,18935
2155,3852
2156,4161
2157,3505
2158,3642
2159,3370
2160,4176
2161,3522
2162,3491
2163,3557
2164,3752
2165,3552
2166,6386
2167,7206
2168,3107
2169,6167
2170,3957
2171,3967
2172,4962
2173,798
2174,3505
2175,3674
2176,4089
2177,3765
2178,3517
2179,3466
2180,3400
2181,3774
2182,3553
2183,3830
2184,3427
2185,3619
2186,3641
2187,3724
2188,3514
2189,3605
2190,3796
2191,3734
2192,3699
2193,4114
2194,3604
2195,3536
2196,4116
2197,3351
2198,3089
2199,3253
2200,3287
2201,3265
2202,3284
2203,3362
2204,3361
2205,3103
2206,3155
2207,3361
2208,3567
2209,3556
2210,3319
2211,3497
2212,3457
2213,3665
2214,3259
2215,3307
2216,3270
2217,3415
2218,3613
2219,3660
2220,3579
2221,3519
